02-06-2025 08:37:47.271  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mfr.cnrs.opentheso.OpenthesoApplication[0;39m 	: Starting OpenthesoApplication using Java 17.0.8 with PID 6819 (/Users/miledrousset/NetBeansProjects22/Opentheso/target/classes started by miledrousset in /Users/miledrousset/NetBeansProjects22/Opentheso)
02-06-2025 08:37:52.371  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mo.j.w.WeldServletContainerInitializerRegistrationBean[0;39m 	: org.jboss.weld.environment.servlet.archive.isolation has already been set to false
02-06-2025 08:37:52.375  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mo.jboss.weld.environment.servletWeldServlet[0;39m 	: WELD-ENV-001008: Initialize Weld using ServletContainerInitializer
02-06-2025 08:37:52.382  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36morg.jboss.weld.Version[0;39m 	: WELD-000900: 5.1.2 (Final)
02-06-2025 08:37:52.418  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mo.s.d.j.repository.cdi.JpaRepositoryExtension[0;39m 	: Activating CDI extension for Spring Data JPA repositories
02-06-2025 08:37:52.421  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36morg.jboss.weld.Bootstrap[0;39m 	: WELD-ENV-000041: Using org.joinfaces.weld.ClassGraphDiscoveryStrategy@1b3e5a11 for bean discovery
02-06-2025 08:37:52.450  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36morg.jboss.weld.Bootstrap[0;39m 	: WELD-000101: Transactional services not available. Injection of @Inject UserTransaction not available. Transactional observers will be invoked synchronously.
02-06-2025 08:37:52.483  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36morg.jboss.weld.Event[0;39m 	: WELD-000411: Observer method [BackedAnnotatedMethod] protected org.springframework.data.repository.cdi.CdiRepositoryExtensionSupport.processAnnotatedType(@Observes ProcessAnnotatedType<X>) receives events for all annotated types. Consider restricting events using @WithAnnotations or a generic type with bounds.
02-06-2025 08:37:52.504  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mo.jboss.weld.environment.servletWeldServlet[0;39m 	: WELD-ENV-001002: Container detection skipped - custom container class loaded: org.joinfaces.weld.NoopContainer.
02-06-2025 08:37:52.619  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mj.e.resource.webcontainer.faces.config[0;39m 	: Initialisation de Mojarra 4.0.6 pour le contexte «»
02-06-2025 08:37:52.735  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mj.e.resource.webcontainer.faces.application[0;39m 	: JSF1048 : Présence d’annotations PostConstruct/PreDestroy  Les méthodes de beans gérés marquées avec ces annotations auront des annotations dites traitées.
02-06-2025 08:37:53.003  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mo.p.w.PostConstructApplicationEventListener[0;39m 	: Running on PrimeFaces 14.0.2
02-06-2025 08:37:53.004  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mo.p.e.a.PostConstructApplicationEventListener[0;39m 	: Running on PrimeFaces Extensions 14.0.2
02-06-2025 08:37:53.057  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mcom.zaxxer.hikari.HikariDataSource[0;39m 	: HikariPool-1 - Starting...
02-06-2025 08:37:53.138  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mcom.zaxxer.hikari.pool.HikariPool[0;39m 	: HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2c93a416
02-06-2025 08:37:53.139  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mcom.zaxxer.hikari.HikariDataSource[0;39m 	: HikariPool-1 - Start completed.
02-06-2025 08:37:53.226  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mliquibase.database[0;39m 	: Set default schema name to public
02-06-2025 08:37:53.609  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mliquibase.changelog[0;39m 	: Reading from public.databasechangelog
02-06-2025 08:37:53.687  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mliquibase.ui[0;39m 	: Database is up to date, no changesets to execute
02-06-2025 08:37:53.688  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mliquibase.changelog[0;39m 	: Reading from public.databasechangelog
02-06-2025 08:37:53.695  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: UPDATE SUMMARY
02-06-2025 08:37:53.695  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: Run:                          0
02-06-2025 08:37:53.695  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: Previously run:              72
02-06-2025 08:37:53.695  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: Filtered out:                 0
02-06-2025 08:37:53.695  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: -------------------------------
02-06-2025 08:37:53.695  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: Total change sets:           72
02-06-2025 08:37:53.696  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mliquibase.util[0;39m 	: Update summary generated
02-06-2025 08:37:53.708  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mliquibase.lockservice[0;39m 	: Successfully released change log lock
02-06-2025 08:37:53.709  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mliquibase.command[0;39m 	: Command execution complete
02-06-2025 08:37:53.769  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36morg.hibernate.jpa.internal.util.LogHelper[0;39m 	: HHH000204: Processing PersistenceUnitInfo [name: default]
02-06-2025 08:37:53.795  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36morg.hibernate.Version[0;39m 	: HHH000412: Hibernate ORM core version 6.5.2.Final
02-06-2025 08:37:53.809  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mo.h.cache.internal.RegionFactoryInitiator[0;39m 	: HHH000026: Second-level cache disabled
02-06-2025 08:37:53.947  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mo.s.o.j.p.SpringPersistenceUnitInfo[0;39m 	: No LoadTimeWeaver setup: ignoring JPA class transformer
02-06-2025 08:37:54.172  [31mWARN [0;39m [35m6819[0;39m --- [restartedMain] [36morg.hibernate.mapping.RootClass[0;39m 	: HHH000038: Composite-id class does not override equals(): fr.cnrs.opentheso.entites.UsersHistorique
02-06-2025 08:37:54.172  [31mWARN [0;39m [35m6819[0;39m --- [restartedMain] [36morg.hibernate.mapping.RootClass[0;39m 	: HHH000039: Composite-id class does not override hashCode(): fr.cnrs.opentheso.entites.UsersHistorique
02-06-2025 08:37:54.172  [31mWARN [0;39m [35m6819[0;39m --- [restartedMain] [36morg.hibernate.mapping.RootClass[0;39m 	: HHH000038: Composite-id class does not override equals(): fr.cnrs.opentheso.entites.CandidatStatus
02-06-2025 08:37:54.173  [31mWARN [0;39m [35m6819[0;39m --- [restartedMain] [36morg.hibernate.mapping.RootClass[0;39m 	: HHH000039: Composite-id class does not override hashCode(): fr.cnrs.opentheso.entites.CandidatStatus
02-06-2025 08:37:54.599  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mo.h.e.t.j.p.internal.JtaPlatformInitiator[0;39m 	: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
02-06-2025 08:37:54.635  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m 	: Initialized JPA EntityManagerFactory for persistence unit 'default'
02-06-2025 08:37:54.936  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mo.s.d.j.repository.query.QueryEnhancerFactory[0;39m 	: Hibernate is in classpath; If applicable, HQL parser will be used.
02-06-2025 08:37:55.805  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mo.s.g.e.DefaultSchemaResourceGraphQlSourceBuilder[0;39m 	: Loaded 1 resource(s) in the GraphQL schema.
02-06-2025 08:37:55.899  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mo.s.b.a.graphql.GraphQlAutoConfiguration[0;39m 	: GraphQL schema inspection:
	Unmapped fields: {}
	Unmapped registrations: {}
	Unmapped arguments: {}
	Skipped types: []
02-06-2025 08:37:55.915  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mo.s.b.a.g.s.GraphQlWebMvcAutoConfiguration[0;39m 	: GraphQL endpoint HTTP POST /graphql
02-06-2025 08:37:55.977  [31mWARN [0;39m [35m6819[0;39m --- [restartedMain] [36mo.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration[0;39m 	: Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
02-06-2025 08:37:56.133  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36morg.neo4j.driver.internal.DriverFactory[0;39m 	: Direct driver instance 886073281 created for server address localhost:7687
02-06-2025 08:37:56.354  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mo.s.b.d.a.OptionalLiveReloadServer[0;39m 	: LiveReload server is running on port 35729
02-06-2025 08:37:56.359  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mo.s.b.a.endpoint.web.EndpointLinksResolver[0;39m 	: Exposing 1 endpoint beneath base path '/actuator'
02-06-2025 08:37:56.425  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36morg.apache.coyote.http11.Http11NioProtocol[0;39m 	: Starting ProtocolHandler ["http-nio-8099"]
02-06-2025 08:37:56.435  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m 	: Tomcat started on port 8099 (http) with context path '/'
02-06-2025 08:37:56.446  [34mINFO [0;39m [35m6819[0;39m --- [restartedMain] [36mfr.cnrs.opentheso.OpenthesoApplication[0;39m 	: Started OpenthesoApplication in 9.393 seconds (process running for 9.725)
02-06-2025 08:37:56.907  [34mINFO [0;39m [35m6819[0;39m --- [RMI TCP Connection(4)-127.0.0.1] [36mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m 	: Initializing Spring DispatcherServlet 'dispatcherServlet'
02-06-2025 08:37:56.907  [34mINFO [0;39m [35m6819[0;39m --- [RMI TCP Connection(4)-127.0.0.1] [36mo.s.web.servlet.DispatcherServlet[0;39m 	: Initializing Servlet 'dispatcherServlet'
02-06-2025 08:37:56.909  [34mINFO [0;39m [35m6819[0;39m --- [RMI TCP Connection(4)-127.0.0.1] [36mo.s.web.servlet.DispatcherServlet[0;39m 	: Completed initialization in 2 ms
02-06-2025 08:37:56.985  [31mWARN [0;39m [35m6819[0;39m --- [Neo4jDriverIO-2-3] [36mo.s.b.a.neo4j.Neo4jReactiveHealthIndicator[0;39m 	: Health check failed
org.neo4j.driver.exceptions.ServiceUnavailableException: Unable to connect to localhost:7687, ensure the database is running and that there is a working network connection to it.
	at org.neo4j.driver.internal.async.connection.ChannelConnectedListener.databaseUnavailableError(ChannelConnectedListener.java:80)
	at org.neo4j.driver.internal.async.connection.ChannelConnectedListener.operationComplete(ChannelConnectedListener.java:74)
	at org.neo4j.driver.internal.async.connection.ChannelConnectedListener.operationComplete(ChannelConnectedListener.java:33)
	at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:590)
	at io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:583)
	at io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:559)
	at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:492)
	at io.netty.util.concurrent.DefaultPromise.setValue0(DefaultPromise.java:636)
	at io.netty.util.concurrent.DefaultPromise.setFailure0(DefaultPromise.java:629)
	at io.netty.util.concurrent.DefaultPromise.tryFailure(DefaultPromise.java:118)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.fulfillConnectPromise(AbstractNioChannel.java:326)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:342)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:776)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:994)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: localhost/127.0.0.1:7687
Caused by: java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:946)
	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:336)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:339)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:776)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:994)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:833)
02-06-2025 08:38:20.741  [34mINFO [0;39m [35m6819[0;39m --- [http-nio-8099-exec-1] [36mfr.cnrs.opentheso.config.LoggingInterceptor[0;39m 	: Request URL: http://localhost:8099/, Method: GET, Query Parameters: , IP: 127.0.0.1
02-06-2025 08:38:22.813  [34mINFO [0;39m [35m6819[0;39m --- [http-nio-8099-exec-1] [36mf.c.o.bean.notification.NewVersionService[0;39m 	: Not of first project running ! searching of latest release
02-06-2025 08:38:22.814  [34mINFO [0;39m [35m6819[0;39m --- [http-nio-8099-exec-1] [36mf.c.o.bean.notification.NewVersionService[0;39m 	: Latest tag version v25.05.02
02-06-2025 08:38:22.829  [34mINFO [0;39m [35m6819[0;39m --- [http-nio-8099-exec-1] [36mf.c.o.bean.notification.NewVersionService[0;39m 	: Save latest release in DB !
02-06-2025 08:38:22.829  [34mINFO [0;39m [35m6819[0;39m --- [http-nio-8099-exec-1] [36mf.c.o.bean.notification.NewVersionService[0;39m 	: New release found v25.05.02 !
02-06-2025 08:38:35.601  [1;31mERROR[0;39m [35m6819[0;39m --- [http-nio-8099-exec-7] [36mj.e.resource.webcontainer.faces.context[0;39m 	: java.util.NoSuchElementException: No value present
java.util.NoSuchElementException: No value present
	at java.base/java.util.Optional.get(Optional.java:143)
	at fr.cnrs.opentheso.bean.menu.users.CurrentUser.initUserPermissionsForThisTheso(CurrentUser.java:428)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:716)
	at fr.cnrs.opentheso.bean.menu.users.CurrentUser$$SpringCGLIB$$2.initUserPermissionsForThisTheso(<generated>)
	at fr.cnrs.opentheso.bean.menu.theso.SelectedTheso.setSelectedTheso(SelectedTheso.java:266)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.el.parser.AstValue.invoke(AstValue.java:253)
	at org.apache.el.MethodExpressionImpl.invoke(MethodExpressionImpl.java:267)
	at org.jboss.weld.module.web.util.el.ForwardingMethodExpression.invoke(ForwardingMethodExpression.java:40)
	at org.jboss.weld.module.web.el.WeldMethodExpression.invoke(WeldMethodExpression.java:50)
	at com.sun.faces.facelets.el.TagMethodExpression.invoke(TagMethodExpression.java:70)
	at org.primefaces.behavior.ajax.AjaxBehaviorListenerImpl.processAjaxBehavior(AjaxBehaviorListenerImpl.java:72)
	at jakarta.faces.event.AjaxBehaviorEvent.processListener(AjaxBehaviorEvent.java:99)
	at jakarta.faces.component.behavior.BehaviorBase.broadcast(BehaviorBase.java:79)
	at jakarta.faces.component.UIComponentBase.broadcast(UIComponentBase.java:471)
	at jakarta.faces.component.UIViewRoot.broadcastEvents(UIViewRoot.java:858)
	at jakarta.faces.component.UIViewRoot.processApplication(UIViewRoot.java:1332)
	at com.sun.faces.lifecycle.InvokeApplicationPhase.execute(InvokeApplicationPhase.java:56)
	at com.sun.faces.lifecycle.Phase.doPhase(Phase.java:72)
	at com.sun.faces.lifecycle.LifecycleImpl.execute(LifecycleImpl.java:131)
	at jakarta.faces.webapp.FacesServlet.executeLifecyle(FacesServlet.java:691)
	at jakarta.faces.webapp.FacesServlet.service(FacesServlet.java:449)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.orm.jpa.support.OpenEntityManagerInViewFilter.doFilterInternal(OpenEntityManagerInViewFilter.java:186)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:113)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:731)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:833)
02-06-2025 08:39:30.306  [1;31mERROR[0;39m [35m6819[0;39m --- [http-nio-8099-exec-6] [36mj.e.resource.webcontainer.faces.context[0;39m 	: java.util.NoSuchElementException: No value present
java.util.NoSuchElementException: No value present
	at java.base/java.util.Optional.get(Optional.java:143)
	at fr.cnrs.opentheso.bean.menu.users.CurrentUser.initUserPermissionsForThisTheso(CurrentUser.java:428)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:716)
	at fr.cnrs.opentheso.bean.menu.users.CurrentUser$$SpringCGLIB$$2.initUserPermissionsForThisTheso(<generated>)
	at fr.cnrs.opentheso.bean.menu.theso.SelectedTheso.setSelectedTheso(SelectedTheso.java:266)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.apache.el.parser.AstValue.invoke(AstValue.java:253)
	at org.apache.el.MethodExpressionImpl.invoke(MethodExpressionImpl.java:267)
	at org.jboss.weld.module.web.util.el.ForwardingMethodExpression.invoke(ForwardingMethodExpression.java:40)
	at org.jboss.weld.module.web.el.WeldMethodExpression.invoke(WeldMethodExpression.java:50)
	at com.sun.faces.facelets.el.TagMethodExpression.invoke(TagMethodExpression.java:70)
	at org.primefaces.behavior.ajax.AjaxBehaviorListenerImpl.processAjaxBehavior(AjaxBehaviorListenerImpl.java:72)
	at jakarta.faces.event.AjaxBehaviorEvent.processListener(AjaxBehaviorEvent.java:99)
	at jakarta.faces.component.behavior.BehaviorBase.broadcast(BehaviorBase.java:79)
	at jakarta.faces.component.UIComponentBase.broadcast(UIComponentBase.java:471)
	at jakarta.faces.component.UIViewRoot.broadcastEvents(UIViewRoot.java:858)
	at jakarta.faces.component.UIViewRoot.processApplication(UIViewRoot.java:1332)
